,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,FIPS,County,Year,Oil (bbl),Casinghead (mcf),GW Gas (mcf),Condensate (bbl),Daily Rate (bbl/day),Oil (Million BBL),Daily Oil Rate (Thousand BBL/DAY),Growth Rate (%),Daily,Counties Over 1000 BBL since 2010,Counties Over 1000 BBL,Cumulative Oil (bbl),Natural Gas from Gas Wells (Billion Cubic Feet)
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,48219,Hockley,2013,14908847.0,9065876,55069,1849,40846.15616000001,14.908847,40.84615616438357,-3,40.84615616438357,0.0,0.0,266355287.0,0.055069000000000014
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,48221,Hood,2013,269.0,14649,50445039,164670,0.736986301,0.000269,0.000736986301369863,715,0.000736986301369863,0.0,0.0,5645.0,50.445039
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,48223,Hopkins,2013,227099.0,121454,184186,1180,622.1890411,0.227099,0.6221890410958905,-12,0.6221890410958905,0.0,0.0,4103644.0,0.184186
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,48225,Houston,2013,1015350.0,961940,8814330,737284,2781.7808219999997,1.01535,2.7817808219178084,3,2.7817808219178084,0.0,0.0,11034896.0,8.81433
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,48227,Howard,2013,11879945.0,27976970,319438,7266,32547.79452,11.879945,32.547794520547946,20,32.547794520547946,0.0,0.0,103058186.0,0.319438
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,48229,Hudspeth,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,48231,Hunt,2013,123.0,0,0,0,0.336986301,0.000123,0.00033698630136986304,0,0.00033698630136986304,0.0,0.0,152.0,0.0
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,48233,Hutchinson,2013,695804.0,3905967,6413237,33335,1906.3123289999999,0.695804,1.9063123287671235,-6,1.9063123287671235,0.0,0.0,12023059.0,6.4132370000000005
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,48235,Irion,2013,11108974.0,44221748,2405819,33402,30435.545210000004,11.108974,30.43554520547945,74,30.43554520547945,0.0,0.0,45104345.0,2.405819
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,48237,Jack,2013,1403868.0,15862100,11949443,139756,3846.2136990000004,1.403868,3.846213698630137,-6,3.846213698630137,0.0,0.0,12205292.0,11.949443
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,48239,Jackson,2013,722269.0,973383,6311574,258714,1978.8191780000002,0.7222689999999999,1.978819178082192,9,1.978819178082192,0.0,0.0,11406378.0,6.311574
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,48241,Jasper,2013,184039.0,330104,13292057,978796,504.21643839999996,0.184039,0.5042164383561644,-13,0.5042164383561644,0.0,0.0,3471125.0,13.292057000000002
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,48243,Jeff Davis,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,48245,Jefferson,2013,1203399.0,1197068,27064531,1392768,3296.983562,1.203399,3.2969835616438354,46,3.2969835616438354,0.0,0.0,12540741.0,27.064531
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,48247,Jim Hogg,2013,31267.0,9884,7736414,61079,85.6630137,0.031267,0.08566301369863014,9,0.08566301369863014,0.0,0.0,714892.0,7.736414
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,48249,Jim Wells,2013,126650.0,265343,4058019,20461,346.9863014,0.12665,0.346986301369863,15,0.346986301369863,0.0,0.0,2011174.0,4.058019
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,48251,Johnson,2013,0.0,0,391423661,22688,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,391.423661
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,48253,Jones,2013,692621.0,338965,37881,138,1897.5917809999999,0.692621,1.8975917808219176,-1,1.8975917808219176,0.0,0.0,10708269.0,0.037881
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,48255,Karnes,2013,60848318.0,83617626,109062858,18093961,166707.7205,60.848318000000006,166.7077205479452,52,166.7077205479452,0.0,0.0,156148889.0,109.062858
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,48257,Kaufman,2013,97333.0,43233,0,0,266.66575339999997,0.097333,0.26666575342465754,0,0.26666575342465754,0.0,0.0,1065696.0,0.0
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,48259,Kendall,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,48261,Kenedy,2013,77463.0,276988,20405743,91381,212.22739730000004,0.077463,0.21222739726027398,27,0.212227397260274,0.0,0.0,1572220.0,20.405743
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,48263,Kent,2013,3946110.0,6694675,0,0,10811.26027,3.94611,10.811260273972604,-4,10.811260273972604,0.0,0.0,70992631.0,0.0
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,48265,Kerr,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1791.0,0.0
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,48267,Kimble,2013,382.0,0,34948,0,1.0465753420000001,0.000382,0.0010465753424657533,32,0.0010465753424657533,0.0,0.0,5791.0,0.034948
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,48269,King,2013,1301635.0,197356,368174,2024,3566.1232880000002,1.301635,3.5661232876712328,-5,3.5661232876712328,0.0,0.0,28875496.0,0.368174
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,48271,Kinney,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,48273,Kleberg,2013,251151.0,837911,14797135,189181,688.0849315,0.251151,0.6880849315068494,-31,0.6880849315068494,0.0,0.0,2139669.0,14.797135
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,48275,Knox,2013,281960.0,94571,0,0,772.4931507,0.28196,0.7724931506849315,39,0.7724931506849315,0.0,0.0,3535828.0,0.0
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,48277,La Salle,2013,45126546.0,82880931,131010845,5055938,123634.3726,45.12654600000001,123.63437260273972,104,123.63437260273972,0.0,0.0,97006347.0,131.010845
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,48279,Lamar,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,48281,Lamb,2013,336539.0,179918,0,0,922.0246574999999,0.336539,0.9220246575342466,-12,0.9220246575342466,0.0,0.0,10087506.0,0.0
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,48283,Lampasas,2013,0.0,0,6922,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.006922
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,48285,Lavaca,2013,3999311.0,5307829,26485990,367821,10957.016440000001,3.999311,10.957016438356163,131,10.957016438356163,0.0,0.0,9486587.0,26.48599
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,48287,Lee,2013,1169992.0,6320056,1179734,24852,3205.457534,1.169992,3.2054575342465754,-3,3.2054575342465754,0.0,0.0,20032974.0,1.179734
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,48289,Leon,2013,2716139.0,2350178,77449244,68935,7441.476712000002,2.716139,7.441476712328768,49,7.441476712328768,0.0,0.0,15547439.0,77.449244
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,48291,Liberty,2013,1258959.0,1106529,19939537,653488,3449.2027399999997,1.258959,3.4492027397260268,3,3.4492027397260268,0.0,0.0,21119990.0,19.939537
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,48293,Limestone,2013,82423.0,1812,61608981,46898,225.8164384,0.082423,0.2258164383561644,-2,0.2258164383561644,0.0,0.0,1322326.0,61.60898100000001
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,48295,Lipscomb,2013,2541134.0,23375912,55673033,2711028,6962.010959,2.541134,6.962010958904108,-19,6.9620109589041075,0.0,0.0,18302120.0,55.673033
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,48297,Live Oak,2013,8876470.0,19637099,79338115,6864348,24319.09589,8.87647,24.319095890410967,39,24.319095890410967,0.0,0.0,29858680.0,79.338115
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,48299,Llano,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,48301,Loving,2013,5952348.0,15538312,54110258,2329001,16307.802740000001,5.9523480000000015,16.30780273972603,30,16.30780273972603,0.0,0.0,29637559.0,54.110258
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,48303,Lubbock,2013,1379997.0,62388,0,0,3780.8136990000003,1.379997,3.780813698630137,-3,3.780813698630137,0.0,0.0,21535900.0,0.0
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,48305,Lynn,2013,710625.0,288618,0,0,1946.917808,0.710625,1.9469178082191785,17,1.9469178082191785,0.0,0.0,4547730.0,0.0
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,48307,Mcculloch,2013,47440.0,0,0,0,129.9726027,0.04744,0.12997260273972602,-2,0.12997260273972602,0.0,0.0,1164220.0,0.0
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,48309,Mclennan,2013,821.0,0,0,0,2.249315068,0.0008210000000000001,0.0022493150684931512,-40,0.0022493150684931512,0.0,0.0,19885.0,0.0
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,48311,Mcmullen,2013,28014812.0,37077690,88960863,4053742,76752.90959,28.014812,76.7529095890411,111,76.7529095890411,0.0,0.0,69645082.0,88.960863
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,48313,Madison,2013,4405384.0,7887603,3897984,282626,12069.54521,4.405384,12.069545205479452,43,12.069545205479452,0.0,0.0,16951913.0,3.897984
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,48315,Marion,2013,115553.0,123572,2321202,44181,316.58356160000005,0.115553,0.3165835616438356,2,0.3165835616438356,0.0,0.0,1728907.0,2.321202
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,48317,Martin,2013,27883649.0,52627316,14295,207,76393.5589,27.883649,76.39355890410957,20,76.39355890410957,0.0,0.0,152544773.0,0.014295
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,48319,Mason,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,48321,Matagorda,2013,280184.0,514863,19718776,388661,767.6273973,0.280184,0.767627397260274,-15,0.767627397260274,0.0,0.0,7723886.0,19.718776
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,48323,Maverick,2013,914398.0,276235,3489799,215245,2505.2,0.914398,2.5052,1,2.5052,0.0,0.0,16877365.0,3.489799
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,48325,Medina,2013,150997.0,3141,52133,0,413.690411,0.150997,0.4136904109589041,16,0.4136904109589041,0.0,0.0,1385185.0,0.052133000000000006
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,48327,Menard,2013,192214.0,21010,131613,103,526.6136986,0.192214,0.526613698630137,-16,0.526613698630137,0.0,0.0,2153778.0,0.131613
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,48329,Midland,2013,24568589.0,66607682,7072266,165813,67311.20274,24.56858900000001,67.31120273972603,8,67.31120273972603,0.0,0.0,198779980.0,7.072266
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,48331,Milam,2013,708576.0,329492,58745,520,1941.30411,0.708576,1.9413041095890409,6,1.9413041095890409,0.0,0.0,8293059.0,0.05874500000000001
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,48333,Mills,2013,0.0,0,4244,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.004244
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,48335,Mitchell,2013,4198418.0,633296,0,0,11502.51507,4.198418,11.502515068493151,0,11.502515068493151,0.0,0.0,48337147.0,0.0
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,48337,Montague,2013,2742748.0,5713062,72914918,3065369,7514.378081999997,2.742748,7.514378082191781,43,7.514378082191781,0.0,0.0,23173813.0,72.914918
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,48339,Montgomery,2013,990246.0,2147732,4672171,41076,2713.00274,0.990246,2.7130027397260275,-1,2.7130027397260275,0.0,0.0,13240786.0,4.672171
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,48341,Moore,2013,283320.0,1782435,27831693,8398,776.2191781,0.28332,0.7762191780821918,-5,0.7762191780821918,0.0,0.0,4020817.0,27.831693
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,48343,Morris,2013,1292.0,0,0,0,3.539726027,0.001292,0.0035397260273972602,-6,0.0035397260273972602,1.0,1.0,17413.0,0.0
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,48345,Motley,2013,18658.0,217,0,0,51.11780822,0.018658,0.05111780821917808,-20,0.05111780821917808,0.0,0.0,560922.0,0.0
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,48347,Nacogdoches,2013,4010.0,73005,127496937,140121,10.98630137,0.0040100000000000005,0.010986301369863014,-15,0.010986301369863014,0.0,0.0,81734.0,127.49693700000002
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,48349,Navarro,2013,306541.0,408647,455900,17260,839.8383562000001,0.306541,0.8398383561643835,-7,0.8398383561643835,0.0,0.0,4617817.0,0.4559
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,48351,Newton,2013,496802.0,1271721,5649357,368736,1361.1013699999999,0.496802,1.3611013698630137,-1,1.3611013698630137,0.0,0.0,9005519.0,5.649357
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,48353,Nolan,2013,1799142.0,2869280,422601,3636,4929.156164,1.7991419999999998,4.929156164383562,4,4.929156164383562,0.0,0.0,21163527.0,0.422601
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,48355,Nueces,2013,393634.0,885243,16736512,402761,1078.449315,0.393634,1.0784493150684928,-9,1.0784493150684928,0.0,0.0,7361939.0,16.736512
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,48357,Ochiltree,2013,6841076.0,31854770,16931232,586655,18742.67397,6.8410759999999975,18.742673972602734,18,18.742673972602734,0.0,0.0,33696857.0,16.931232
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,48359,Oldham,2013,2046298.0,2940288,78263,84,5606.2958899999985,2.046298,5.6062958904109585,123,5.606295890410959,0.0,0.0,5290521.0,0.078263
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,48361,Orange,2013,574335.0,1289375,16017472,890897,1573.520548,0.574335,1.5735205479452057,-4,1.5735205479452057,0.0,0.0,6825958.0,16.017472
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,48363,Palo Pinto,2013,451034.0,5492536,12793204,102485,1235.709589,0.451034,1.2357095890410958,90,1.2357095890410958,0.0,0.0,3810860.0,12.793204
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,48365,Panola,2013,459108.0,3014366,334324486,1806961,1257.830137,0.459108,1.2578301369863014,0,1.2578301369863014,0.0,0.0,6104581.0,334.324486
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,48367,Parker,2013,5368.0,201412,114657219,235730,14.70684932,0.005368,0.014706849315068491,-4,0.014706849315068491,0.0,0.0,113979.0,114.657219
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,48369,Parmer,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,48371,Pecos,2013,9669094.0,35128475,92353219,79605,26490.66849,9.669094,26.490668493150693,0,26.490668493150693,0.0,0.0,149596349.0,92.353219
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,48373,Polk,2013,686119.0,355299,25450532,898679,1879.778082,0.6861189999999999,1.8797780821917809,2,1.8797780821917809,0.0,0.0,7642302.0,25.450532
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,48375,Potter,2013,190362.0,250929,9196256,8344,521.539726,0.190362,0.5215397260273973,5,0.5215397260273973,0.0,0.0,2550673.0,9.196256
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,48377,Presidio,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,85.0,0.0
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,48379,Rains,2013,0.0,0,2875821,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.875821
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,48381,Randall,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,48383,Reagan,2013,15447979.0,59485919,1942826,23101,42323.23014,15.447979,42.323230136986304,35,42.323230136986304,0.0,0.0,101198150.0,1.942826
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,48385,Real,2013,353.0,454,47040,0,0.967123288,0.000353,0.0009671232876712328,-35,0.0009671232876712328,0.0,0.0,27460.0,0.04704
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,48387,Red River,2013,113466.0,250,0,0,310.8657534,0.113466,0.31086575342465755,4,0.31086575342465755,0.0,0.0,2574948.0,0.0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,48389,Reeves,2013,10586475.0,20072556,29871866,1062838,29004.0411,10.586475,29.00404109589041,35,29.00404109589041,0.0,0.0,38324236.0,29.871866
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,48391,Refugio,2013,3337528.0,13725430,2908614,100206,9143.912329,3.337528,9.143912328767124,0,9.143912328767124,0.0,0.0,55212264.0,2.908614
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,48393,Roberts,2013,2545566.0,15189428,63655025,1333525,6974.153425,2.545566,6.974153424657534,44,6.974153424657534,0.0,0.0,11785823.0,63.655025
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,48395,Robertson,2013,2226080.0,1173260,134370510,7614,6098.8493149999995,2.22608,6.0988493150684935,38,6.0988493150684935,0.0,0.0,20998407.0,134.37051
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,48397,Rockwall,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,48399,Runnels,2013,538630.0,1517921,330935,2678,1475.69863,0.53863,1.4756986301369863,5,1.4756986301369863,0.0,0.0,7962789.0,0.330935
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,48401,Rusk,2013,1936457.0,2438687,120465075,980678,5305.361644,1.936457,5.305361643835616,2,5.305361643835616,0.0,0.0,33018909.0,120.465075
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,48403,Sabine,2013,5677.0,29179,4033132,0,15.55342466,0.005677000000000001,0.015553424657534247,-20,0.015553424657534247,0.0,0.0,178823.0,4.033132
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,48405,San Augustine,2013,18347.0,313285,85558853,206034,50.26575342,0.018347,0.050265753424657535,-40,0.050265753424657535,0.0,0.0,342873.0,85.558853
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,48407,San Jacinto,2013,147722.0,341101,6257175,200391,404.7178082,0.147722,0.4047178082191781,4,0.4047178082191781,0.0,0.0,873593.0,6.257175
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,48409,San Patricio,2013,427999.0,787359,12499793,556012,1172.6,0.427999,1.1726,2,1.1726,0.0,0.0,6394751.0,12.499793
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,48411,San Saba,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,48413,Schleicher,2013,489433.0,2598124,8501536,46092,1340.912329,0.489433,1.3409123287671232,12,1.3409123287671232,0.0,0.0,6007288.0,8.501536
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,48415,Scurry,2013,15600363.0,34424090,0,0,42740.72055,15.600363,42.740720547945216,3,42.740720547945216,0.0,0.0,187177574.0,0.0
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,48417,Shackelford,2013,613657.0,753893,1515380,9791,1681.2520550000006,0.613657,1.6812520547945204,-3,1.6812520547945204,0.0,0.0,10550420.0,1.51538
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,48419,Shelby,2013,58825.0,1257569,92599312,69731,161.16438359999995,0.058825,0.16116438356164384,-22,0.16116438356164384,0.0,0.0,1363620.0,92.599312
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,48421,Sherman,2013,62511.0,61801,17717810,4443,171.2630137,0.062511,0.17126301369863015,13,0.17126301369863015,0.0,0.0,1469617.0,17.71781
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,48423,Smith,2013,1305137.0,1141263,17770342,113195,3575.717808,1.305137,3.5757178082191783,0,3.5757178082191783,0.0,0.0,17224275.0,17.770342000000007
212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,48425,Somervell,2013,0.0,0,6180923,6313,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.180923
213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,48427,Starr,2013,409003.0,1004757,63372293,970430,1120.556164,0.409003,1.1205561643835615,16,1.1205561643835615,0.0,0.0,8677152.0,63.372293000000006
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,48429,Stephens,2013,2156902.0,3320973,10156047,47326,5909.320548,2.156902,5.909320547945206,2,5.909320547945206,0.0,0.0,32534420.0,10.156047
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,48431,Sterling,2013,1306545.0,7772919,3141825,23847,3579.575342,1.306545,3.5795753424657533,9,3.5795753424657533,0.0,0.0,15356125.0,3.141825
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,48433,Stonewall,2013,1820365.0,1411576,0,0,4987.30137,1.820365,4.9873013698630135,7,4.9873013698630135,0.0,0.0,18643527.0,0.0
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,48435,Sutton,2013,105493.0,86726,38276354,42922,289.0219178000001,0.105493,0.2890219178082192,-24,0.2890219178082192,0.0,0.0,580449.0,38.276354
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,48437,Swisher,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,48439,Tarrant,2013,0.0,0,773009378,32597,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,773.009378
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,48441,Taylor,2013,417355.0,109279,46512,30,1143.438356,0.417355,1.1434383561643835,6,1.1434383561643835,0.0,0.0,7060471.0,0.046512
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,48443,Terrell,2013,4952.0,184323,34263352,55195,13.56712329,0.004952000000000001,0.013567123287671231,-45,0.013567123287671231,0.0,0.0,326482.0,34.263352000000005
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,48445,Terry,2013,4382473.0,839151,175026,2,12006.77534,4.382473,12.006775342465751,4,12.006775342465751,0.0,0.0,61479676.0,0.175026
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,48447,Throckmorton,2013,749735.0,1169156,180548,1647,2054.0684929999998,0.749735,2.0540684931506847,18,2.0540684931506847,0.0,0.0,11864640.0,0.180548
